Time_Step,Actual_Current_A
305,0.01318296808218913
306,0.0060288486612626365
307,0.007632053925026916
308,0.0016826089357763058
309,0.00599326296586474
310,0.015800267568193752
311,0.011495931451926242
312,0.018393869632459665
313,0.015064471333866163
314,0.010634520073577458
315,0.018463607157006755
316,0.010633958952429794
317,0.012967929060782354
318,0.00622057427879175
319,0.00839927489515523
320,0.003815457060198339
321,0.013937503607569119
322,0.0009301782613108066
323,0.012694102054505968
324,0.006856093654969043
325,0.015027482560803915
326,0.012505213932387559
327,0.01892387694588081
328,0.01238464814683187
329,0.0014322415339194441
330,0.0075982809626107956
331,0.0009679568444311048
332,0.0048903209458023515
333,0.01706737059966033
334,0.011825202865386176
335,0.003806417428527522
336,0.0019176958013576067
337,0.008196692557257565
338,0.0007006391037132336
339,0.003973158335620513
340,0.009872056829307464
341,0.07849929677842556
342,0.011782514617062007
343,0.32521725154939296
344,0.0
345,0.19218598849714363
346,0.14288113872610084
347,0.14704179345862423
348,0.2980775562486805
349,0.06165017784005747
350,0.15980019372360016
351,0.26130453436726436
352,0.4514514874068374
353,0.32590895524594554
354,0.42166457290974735
355,0.19651298946331122
356,0.27586854198394467
357,0.49778396839765443
358,0.3771480339224128
359,0.45117251384075896
360,0.5457782194160613
361,0.09334772048929108
362,0.22384847651932674
363,0.3678006900239244
364,0.17895811103059628
365,0.28762249137255075
366,0.37448608072192263
367,0.29353429640417966
368,0.34505868846414345
369,0.3853383828805918
370,0.5529254876836277
371,0.585224897425628
372,0.3287060093330053
373,0.27239228710401503
374,0.4956147655950374
375,0.4463722689410581
376,0.55
377,0.73
378,0.86
379,0.91
380,0.88
381,0.82
382,0.68
383,0.56
384,0.5
385,0.4249075937427723
386,0.30917606684118515
387,0.4644950706656282
388,0.48722068532024576
389,0.22152083925118873
390,0.5017439333149297
391,0.3927200257924939
392,0.3256504799551754
393,0.24229292480441422
394,0.3658220694535525
395,0.3938854052319595
396,0.3625208864016978
397,0.2795618689514536
398,0.2804662723801383
399,0.47054006714715074
400,0.40477177591192365
401,0.4284608984452191
402,0.46290704042713293
403,0.8470775021506866
404,0.8556862979043867
405,0.832366358082503
406,0.8998611354802718
407,0.8622007246575576
408,0.921594674221269
409,0.9229358804288517
410,0.8571191275803877
411,0.9475040289572667
412,0.8320104242559803
413,0.8122597187012722
414,0.837209292777656
415,0.8546993018548897
416,0.9084401255296249
417,0.9677922849750327
418,0.8553796757568372
419,0.958
420,0.958
421,0.958
422,0.958
423,0.9525774601299859
424,0.9487490710953205
425,0.9523536054408224
426,0.9568036157377688
427,0.9397024664609475
428,0.9637910212079766
429,0.9487951001251536
430,0.9478250593377612
431,0.944671227064023
432,0.9585225441595635
433,0.9567248633850572
434,0.9607110884126147
435,0.9582516119555649
436,0.9538410345975271
437,0.9542996249398441
438,0.9585467058585241
439,0.9458567090475882
440,0.9516787273813057
441,0.9546731021812966
442,0.9488322271795093
443,0.9570516541712218
444,0.9495348561491661
445,0.9567095791719211
446,0.9529843630596178
447,0.9552379247810717
448,0.9413764295971208
449,0.9459779171693489
450,0.9614119814279654
451,0.9532466042458614
452,0.9514307719991973
453,0.9587459052047785
454,0.9572562223566145
455,0.9516726897604513
456,0.9474984337698386
457,0.9657265437906121
458,0.9568350431654049
459,0.940995614220623
460,0.9578762582802969
461,0.95737934608822
462,0.9576974246450244
463,0.9491727360307091
464,0.9622993187465608
465,0.9467640041000918
466,0.9604779496617674
467,0.9540481052376711
468,0.9638813722720067
469,0.9492797172158545
470,0.9568749677344165
471,0.9579138209705377
472,0.9497336752622061
473,0.9520787654870188
474,0.9490977803181349
475,0.9553477029980451
476,0.9568198133760969
477,0.9499584079816158
478,0.9544215491685571
479,0.9479268027571703
480,0.9483523079722176
481,0.9385418920080202
482,0.9437817042944322
483,0.9472824639605161
484,0.9527572793024647
485,0.9626423099483417
486,0.9538832908563282
487,0.9526395267621254
488,0.9544353075672256
489,0.9421895809776374
490,0.9523386604110426
491,0.9459232020569408
492,0.9479839559383024
493,0.9662541078220633
494,0.9649316095772787
495,0.9588400660675614
496,0.9558010520166775
497,0.9555251903724062
498,0.945244167963886
499,0.9432118438788992
500,0.9543430395253552
501,0.9488696472992785
502,0.9465629618445548
503,0.9514377432052089
504,0.9514926883062259
505,0.9533245634013527
506,0.9468228022497979
507,0.9521211553680056
508,0.9433248470277354
509,0.9605878260360464
510,0.9626344257631819
511,0.9442692071389746
512,0.9549911512001242
513,0.9504531790516627
514,0.9527960079800964
515,0.9524399671041133
516,0.9603516174455334
517,0.9558729016182154
518,0.9459203782705762
519,0.952561270492034
520,0.951877061728495
521,0.9464123962696032
522,0.9534303668258359
523,0.9518404746042766
524,0.9615149180946168
525,0.9506848931529303
526,0.9550869503548672
527,0.9362649075953595
528,0.9402567252395815
529,0.9542906131634806
530,0.952903343522658
531,0.95836173433661
532,0.9439343018752586
533,0.9500062652078477
534,0.9345533572374078
535,0.9461438202761048
536,0.9489666435498831
537,0.9513216914338442
538,0.9481165267569853
539,0.9586787284277668
540,0.9418652875272276
541,0.9430183209153631
542,0.9552224988197402
543,0.9493462225920402
544,0.961355858645429
545,0.9568238548856088
546,0.9543286534897824
547,0.9400013984538734
548,0.9476767311900901
549,0.953875900393942
550,0.9474930839361171
551,0.9539750122839773
552,0.954095040453211
553,0.9461812308099325
554,0.9442039743153354
555,0.9587724692876423
556,0.9523382868445808
557,0.9523848733935378
558,0.95873006232207
559,0.9641324453201062
560,0.9323345404013301
561,0.9567275868030133
562,0.9539889211287024
563,0.9462253869781927
564,0.9550778987913742
565,0.9474990117630226
566,0.9575827001494086
567,0.9548358287689548
568,0.9504747747245713
569,0.9442648494607885
570,0.9485242459945117
571,0.9427469244670036
572,0.9437880564056151
573,0.9490787357509152
574,0.9472314025041557
575,0.9439965545318362
576,0.9578945104451845
577,0.9446803730088462
578,0.9478257390648507
579,0.9479848739217883
580,0.9348561606594384
